"state","county","annual_AQI","SO2","O3","PM2.5","PM10","NO2","NO","NOx","CO"
"New York","Tompkins",34,0.1367968,0.04050675,NA,NA,NA,NA,NA,NA
"New York","Wayne",35,NA,0.0404565,NA,NA,NA,NA,NA,NA
"New York","Westchester",36,NA,0.0432645,NA,NA,NA,NA,NA,NA
"North Carolina","Alexander",39,NA,0.04548075,NA,10.620543,NA,NA,NA,NA
"North Carolina","Avery",40,NA,0.043613,NA,NA,NA,0.008357,NA,NA
"North Carolina","Beaufort",0,0.284188,NA,NA,NA,NA,NA,NA,NA
"North Carolina","Brunswick",0,2.7717095,NA,NA,NA,NA,NA,NA,NA
"North Carolina","Buncombe",38,0.29612575,0.0439135,5.99922277777778,NA,NA,NA,NA,NA
"North Carolina","Caldwell",39,-0.047727,0.045201,NA,NA,NA,NA,NA,NA
"North Carolina","Carteret",37,NA,0.0436785,NA,NA,NA,NA,NA,NA
"North Carolina","Caswell",39,NA,0.04255075,NA,NA,NA,NA,NA,NA
"North Carolina","Catawba",33,NA,NA,7.37774442857143,NA,NA,NA,NA,NA
"North Carolina","Cumberland",41,-0.0264796,0.046005375,7.51140788888889,13.547877,NA,NA,NA,NA
"North Carolina","Davidson",35,NA,NA,8.36496933333333,NA,NA,NA,NA,NA
"North Carolina","Durham",42,0.188077833333333,0.04553625,7.612448,12.434548,NA,NA,NA,NA
"North Carolina","Edgecombe",36,NA,0.04389175,NA,NA,NA,NA,NA,NA
"North Carolina","Forsyth",45,0.3830368,0.0470488333333333,8.11320216666667,14.1894305,10.8135035,1.509703,8.125596,NA
"North Carolina","Graham",44,NA,0.04734875,NA,NA,NA,NA,NA,NA
"North Carolina","Granville",44,NA,0.04726475,NA,NA,NA,NA,NA,NA
"North Carolina","Guilford",42,NA,0.04866625,6.8515658,14.748485,NA,NA,NA,NA
"North Carolina","Haywood",43,1.821919,0.0463793333333333,NA,NA,NA,NA,NA,NA
"North Carolina","Hyde",20,NA,NA,NA,NA,NA,NA,NA,NA
"North Carolina","Jackson",26,NA,NA,6.461121,NA,NA,NA,NA,NA
"North Carolina","Johnston",40,NA,0.04521625,8.0954346,NA,NA,NA,NA,NA
"North Carolina","Lenoir",42,NA,0.0456825,NA,NA,NA,NA,NA,NA
"North Carolina","Lincoln",44,NA,0.04831875,NA,NA,NA,NA,NA,NA
"North Carolina","Macon",33,NA,0.0387345,NA,NA,NA,NA,NA,NA
"North Carolina","Martin",36,-0.106373666666667,0.04643775,NA,7.765095,NA,NA,NA,NA
"North Carolina","Mecklenburg",45,0.2915622,0.046235,8.54404373913044,13.303974,13.6382135,4.12063466666667,13.938844,0.29165
"North Carolina","Mitchell",22,NA,NA,5.5514402,NA,NA,NA,NA,NA
"North Carolina","Montgomery",39,NA,0.043495,7.8830918,NA,NA,NA,NA,NA
"North Carolina","New Hanover",34,NA,0.04383275,3.8463678,NA,NA,NA,NA,NA
"North Carolina","Northampton",32,NA,NA,8.0041926,NA,3.258747,0.155354,1.899709,NA
"North Carolina","Person",39,1.7278445,0.047495,NA,NA,NA,NA,NA,NA
"North Carolina","Pitt",38,NA,0.045384,6.60185255555556,NA,NA,NA,NA,NA
"North Carolina","Rockingham",44,NA,0.0472235,NA,NA,NA,NA,NA,NA
"North Carolina","Rowan",43,NA,0.049036,8.9762544,NA,NA,NA,NA,NA
"North Carolina","Swain",37,NA,0.040504,7.1704752,NA,NA,NA,NA,NA
"North Carolina","Union",45,NA,0.04843625,NA,NA,NA,NA,NA,NA
"North Carolina","Wake",46,0.128050833333333,0.042815,8.75156742857143,14.6051585,11.27563125,4.00853733333333,12.305425,0.28133325
"North Carolina","Yancey",45,NA,0.0483885,NA,NA,NA,NA,NA,NA
"North Dakota","Billings",33,1.549277,0.0413505,3.4409472,NA,NA,NA,NA,NA
"North Dakota","Burke",32,1.65054975,0.040581,3.4575256,8.186103,3.2240995,0.219723,2.217981,NA
"North Dakota","Burleigh",31,0.76497175,0.038359,5.33011177777778,15.689774,8.2099425,0.927341,5.731208,0.162088
"North Dakota","Cass",33,0.847526,0.03544225,6.4477226,13.8436995,7.8100325,1.018159,5.239851,NA
"North Dakota","Dunn",34,0.829753,0.041818,4.1396782,4.6315065,4.030557,0.292178,2.701961,NA
"North Dakota","McKenzie",34,0.8210695,0.04227525,3.5784608,7.652159,2.737867,0.376868,2.076021,NA
"North Dakota","Mercer",35,1.69943225,0.04023475,4.81398173333333,6.2868305,3.88812225,0.6409365,2.84703,NA
"North Dakota","Oliver",34,1.35724175,0.04246225,4.5601798,9.2412685,3.452481,0.772561,2.815882,NA
"North Dakota","Ward",29,0.99403225,0.0392495,4.5044288,5.9504725,3.7471655,0.252374,2.577472,NA
"North Dakota","Williams",34,2.335172,0.0409455,4.0378952,6.69216,NA,NA,NA,NA
"Ohio","Adams",20,0.18154275,NA,NA,NA,NA,NA,NA,NA
"Ohio","Allen",39,0.07651425,0.04476125,7.69438746153846,NA,NA,NA,NA,NA
"Ohio","Ashtabula",34,0.93851875,0.0435655,NA,NA,NA,NA,NA,NA
"Ohio","Athens",25,NA,NA,6.396763,NA,NA,NA,NA,NA
"Ohio","Belmont",15,0.24051225,NA,8.658065,15.673532,10.622983,3.208492,10.574154,0.1485925
"Ohio","Butler",44,2.39254783333333,0.0474475833333333,10.0946658703704,27.1743354,NA,NA,NA,NA
"Ohio","Clark",45,0.16282875,0.045470875,8.98648223076923,NA,NA,NA,NA,NA
"Ohio","Clermont",40,NA,0.0486655,NA,NA,NA,NA,NA,NA
"Ohio","Clinton",43,NA,0.04668825,NA,NA,NA,NA,NA,NA
"Ohio","Columbiana",1,0.44399375,NA,NA,11.4978343333333,NA,NA,NA,NA
"Ohio","Cuyahoga",50,1.22568605,0.0424635625,8.95264393478261,21.7698895833333,13.86998125,3.33456966666667,12.7466985,0.251838
"Ohio","Delaware",41,NA,0.04464125,NA,NA,NA,NA,NA,NA
"Ohio","Fayette",38,NA,0.04514975,NA,NA,NA,NA,NA,NA
"Ohio","Franklin",46,0.110046,0.045530125,9.11487171428571,17.333333,14.56690575,4.946264,14.552739,0.15213625
"Ohio","Gallia",6,2.10893458333333,NA,NA,NA,NA,NA,NA,NA
"Ohio","Geauga",42,NA,0.0466125,NA,NA,NA,NA,NA,NA
"Ohio","Greene",41,NA,0.045249,NA,NA,NA,NA,NA,NA
"Ohio","Hamilton",52,1.45655625,0.0458599166666667,9.43382669230769,15.876791,18.0043546666667,10.6942886666667,28.9031985,0.28563975
"Ohio","Harrison",2,NA,NA,7.575439,16.018182,NA,NA,NA,0.1560325
"Ohio","Jefferson",45,0.999101166666667,0.042665,8.8733735,14.5013586666667,NA,NA,NA,NA
"Ohio","Knox",41,NA,0.045722,NA,NA,NA,NA,NA,NA
"Ohio","Lake",37,1.07009475,0.044559,6.518333,13,NA,NA,NA,0.129536
"Ohio","Lawrence",39,0.11240975,0.043670125,6.764348,10.9,NA,NA,NA,NA
"Ohio","Licking",41,NA,0.043719875,NA,NA,NA,NA,NA,NA
"Ohio","Lorain",38,NA,0.04106975,7.10837176923077,9.622951,NA,NA,NA,NA
"Ohio","Lucas",40,0.64815825,0.0431745833333333,8.23506333333333,NA,NA,NA,NA,NA
"Ohio","Madison",42,NA,0.0463495,NA,NA,NA,NA,NA,NA
"Ohio","Mahoning",39,0.605083,0.04388025,8.09565633333333,15.034483,NA,NA,NA,NA
"Ohio","Medina",38,NA,0.03962025,7.84770666666667,NA,NA,NA,NA,NA
"Ohio","Miami",40,NA,0.04394475,NA,NA,NA,NA,NA,NA
"Ohio","Montgomery",45,NA,0.0461,8.95586688888889,19.646695,NA,NA,NA,0.2879805
"Ohio","Morgan",1,0.88375625,NA,NA,NA,NA,NA,NA,NA
"Ohio","Noble",37,NA,0.04509325,NA,NA,NA,NA,NA,NA
"Ohio","Portage",37,NA,0.040878,7.515238,NA,NA,NA,NA,NA
"Ohio","Preble",43,0.5059255,0.040542,8.131024,NA,NA,1.603585,NA,0.1476605
"Ohio","Scioto",14,1.420767125,NA,6.753571,10.1164411428571,NA,NA,NA,NA
"Ohio","Stark",46,NA,0.0461554166666667,9.12262829411765,NA,NA,NA,NA,0.273479
"Ohio","Summit",42,0.183672,0.04487325,8.32968411764706,NA,NA,NA,NA,NA
"Ohio","Trumbull",40,NA,0.043880625,7.77936953846154,10.9991665,NA,NA,NA,NA
"Ohio","Warren",43,NA,0.04838225,NA,NA,NA,NA,NA,NA
"Ohio","Washington",41,NA,0.04516675,NA,NA,NA,NA,NA,NA
"Ohio","Wood",38,NA,0.0419975,NA,NA,NA,NA,NA,NA
"Oklahoma","Adair",37,0.5152186,0.03899425,NA,16.3101045,NA,0.250923,2.310861,0.1693895
"Oklahoma","Canadian",37,NA,0.04508775,NA,NA,NA,NA,NA,NA
"Oklahoma","Carter",43,NA,0.045909,7.7245782,NA,NA,NA,NA,NA
"Oklahoma","Choctaw",37,NA,0.0412165,NA,NA,NA,NA,NA,NA
"Oklahoma","Cleveland",45,NA,0.04525825,10.0105934,NA,NA,NA,NA,NA
"Oklahoma","Comanche",43,NA,0.0454135,8.2024278,NA,NA,NA,NA,NA
"Oklahoma","Creek",36,NA,0.0431205,NA,NA,NA,NA,NA,NA
"Oklahoma","Custer",14,NA,NA,NA,17.148157,NA,NA,NA,NA
"Oklahoma","Dewey",42,NA,0.04462125,7.9382338,NA,NA,NA,NA,NA
"Oklahoma","Garfield",0,0.8469318,NA,NA,NA,NA,NA,NA,NA
"Oklahoma","Johnston",40,NA,0.043142,NA,NA,NA,NA,NA,NA
"Oklahoma","Kay",40,1.345409,0.04086325,7.9156628,NA,NA,NA,NA,NA
"Oklahoma","Le Flore",28,NA,NA,7.251351,14.5,NA,NA,NA,NA
"Oklahoma","Mayes",32,1.2608806,0.0396565,NA,NA,NA,NA,NA,NA
"Oklahoma","Muskogee",5,0.167621,NA,NA,30.881565,NA,NA,NA,NA
"Oklahoma","Nowata",41,NA,0.043206,8.3504352,NA,NA,NA,NA,NA
"Oklahoma","Oklahoma",46,0.0068958,0.04598575,8.35727644444444,16.394897,12.80621,6.352088,14.9447855,0.28108175
"Oklahoma","Osage",38,NA,0.0449655,NA,NA,NA,NA,NA,NA
"Oklahoma","Ottawa",38,NA,0.040179,8.32155433333333,16.1799575,NA,NA,NA,NA
"Oklahoma","Pittsburg",43,NA,0.04379375,7.69839888888889,NA,NA,NA,NA,NA
"Oklahoma","Sequoyah",36,NA,0.039334,8.124793,NA,7.983027,0.566662,4.968972,NA
"Oklahoma","Tulsa",44,0.25965885,0.0423840833333333,8.00281427777778,15.542373,11.692679,2.6749765,9.747486,0.225798
"Oregon","Baker",23,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Benton",17,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Clackamas",31,NA,0.03866225,NA,NA,NA,NA,NA,NA
"Oregon","Columbia",24,NA,0.03279925,NA,NA,NA,NA,NA,NA
"Oregon","Coos",19,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Crook",23,NA,NA,7.631897,NA,NA,NA,NA,NA
"Oregon","Deschutes",20,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Douglas",24,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Grant",30,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Harney",33,NA,NA,8.57398611111111,15.6425816666667,NA,NA,NA,NA
"Oregon","Jackson",36,NA,0.04370525,8.743697,16.8709725,NA,NA,NA,NA
"Oregon","Jefferson",22,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Josephine",26,NA,NA,9.546667,NA,NA,NA,NA,NA
"Oregon","Klamath",29,NA,NA,9.45517733333333,20.8433713333333,NA,NA,NA,NA
"Oregon","Lake",19,NA,NA,6.632231,NA,NA,NA,NA,NA
"Oregon","Lane",38,NA,0.034203375,7.6870664,15.0826893333333,NA,NA,NA,NA
"Oregon","Linn",28,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Marion",32,NA,0.03581275,NA,NA,NA,NA,NA,NA
"Oregon","Multnomah",34,0.458778555555556,0.031287,6.486777,10.9574036,11.511585,7.9440815,13.07163,0.1803235
"Oregon","Umatilla",37,NA,0.043189,NA,NA,NA,NA,NA,NA
"Oregon","Union",20,NA,NA,NA,14.393443,NA,NA,NA,NA
"Oregon","Wallowa",22,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Wasco",23,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon","Washington",32,NA,0.0300215,6.79891833333333,12.28699,14.4729265,13.227378,23.766994,0.252386
"Pennsylvania","Adams",42,0.1569916,0.0457775,9.0724124,NA,2.694415,0.178537,1.711992,0.110093
"Pennsylvania","Allegheny",55,2.34678384,0.0428094166666667,9.99463988333333,16.6625076,12.18846075,3.80406133333333,11.524909,0.333785166666667
"Pennsylvania","Armstrong",37,NA,0.04270725,7.7038424,NA,NA,NA,NA,NA
"Pennsylvania","Beaver",45,0.6183832,0.0454225833333333,9.50535855555555,17.377966,12.611516,5.858462,13.406067,NA
"Pennsylvania","Berks",42,0.0453702,0.042694125,8.64891911111111,NA,NA,NA,NA,NA
"Pennsylvania","Blair",41,0.9755192,0.04342975,9.3665208,NA,NA,NA,NA,NA
"Pennsylvania","Bradford",36,NA,0.04004275,7.3367482,NA,4.231257,0.54996,3.418692,NA
"Pennsylvania","Bucks",35,NA,0.0456135,NA,NA,NA,NA,NA,NA
"Pennsylvania","Cambria",39,0.6637584,0.04008375,9.12219825,11.520784,10.335751,2.528801,8.86323,0.0875305
"Pennsylvania","Centre",44,0.102419,0.04256325,9.8291564,NA,6.4090405,0.644821,4.213691,NA
"Pennsylvania","Chester",43,NA,0.047236,8.73866066666667,NA,NA,NA,NA,NA
"Pennsylvania","Clearfield",33,NA,0.03968725,NA,NA,NA,NA,NA,NA
"Pennsylvania","Cumberland",38,NA,NA,9.73400833333333,NA,NA,NA,NA,NA
"Pennsylvania","Dauphin",41,NA,0.042618125,8.42914877777778,13.610712,NA,NA,NA,NA
"Pennsylvania","Delaware",44,NA,0.0458715,9.06887673684211,NA,13.146456,3.89608,11.90098,NA
"Pennsylvania","Elk",35,NA,0.04251275,NA,NA,NA,NA,NA,NA
"Pennsylvania","Erie",36,NA,0.04018375,7.5098268,12.1377115,8.3594205,0.770375,4.944219,0.053637
"Pennsylvania","Fayette",39,NA,0.043892,7.4718276,NA,4.999412,0.583215,3.751834,NA
"Pennsylvania","Franklin",36,NA,0.0443945,NA,NA,NA,NA,NA,NA
"Pennsylvania","Greene",35,NA,0.04160175,6.5765039,NA,NA,NA,NA,NA
"Pennsylvania","Indiana",38,1.2021412,0.045945,NA,NA,NA,NA,NA,NA
"Pennsylvania","Lackawanna",37,NA,0.039943625,6.4460517,NA,15.2829365,6.071046,14.21575,0.1698155
"Pennsylvania","Lancaster",45,NA,0.0439705,9.71963613636364,15.8367095,NA,NA,NA,NA
"Pennsylvania","Lawrence",31,NA,0.03887225,NA,NA,NA,NA,NA,NA
"Pennsylvania","Lebanon",42,NA,0.04389875,8.76742822222222,NA,NA,NA,NA,NA
"Pennsylvania","Lehigh",38,NA,0.0428925,8.5093082,13.2905295,NA,NA,NA,NA
"Pennsylvania","Luzerne",34,0.4592728,0.04189525,NA,12.6303145,NA,NA,NA,NA
"Pennsylvania","Lycoming",35,NA,0.04000225,7.2204992,NA,NA,NA,NA,NA
"Pennsylvania","Mercer",41,NA,0.044075,8.004363,NA,NA,NA,NA,NA
"Pennsylvania","Monroe",34,NA,0.0417165,NA,NA,NA,NA,NA,NA
"Pennsylvania","Montgomery",35,NA,0.04328275,7.5652902,NA,NA,NA,NA,NA
"Pennsylvania","Northampton",40,0.3618872,0.04436725,8.23409011111111,NA,11.3991625,3.544649,10.274662,NA
"Pennsylvania","Philadelphia",44,0.9843789,0.0422939166666667,8.17451927586207,18.257264,18.4255915,12.7722325,26.093036,0.363524833333333
"Pennsylvania","Somerset",36,NA,0.043596,NA,NA,NA,NA,NA,NA
"Pennsylvania","Susquehanna",24,NA,NA,6.5671668,NA,NA,NA,NA,NA
"Pennsylvania","Tioga",36,NA,0.041916,5.6808825,NA,1.250492,0.23664,0.695435,NA
"Pennsylvania","Warren",9,1.8963894,NA,NA,NA,NA,NA,NA,NA
"Pennsylvania","Washington",44,0.895764,0.0430918333333333,7.60788791666667,NA,7.14345,2.4633635,6.560288,NA
"Pennsylvania","Westmoreland",38,NA,0.044133,6.974941,NA,NA,NA,NA,NA
"Pennsylvania","Wyoming",29,NA,NA,8.9486964,NA,NA,NA,NA,NA
"Pennsylvania","York",41,0.2870907,0.0423475,8.8737862,NA,13.1286235,4.219618,11.910692,NA
"Rhode Island","Kent",32,NA,0.045223,3.9415416,NA,NA,NA,NA,NA
"Rhode Island","Providence",43,0.2727254,0.0431395,6.08878362962963,11.8820393333333,13.3232126666667,10.270521,26.444011,0.36963075
"Rhode Island","Washington",36,NA,0.046941,3.9327484,NA,NA,NA,NA,NA
"South Carolina","Aiken",39,NA,0.044635,NA,NA,NA,NA,NA,NA
"South Carolina","Anderson",43,NA,0.04727325,NA,NA,NA,NA,NA,NA
"South Carolina","Berkeley",36,NA,0.0427195,NA,NA,NA,NA,NA,NA
"South Carolina","Charleston",38,0.461181,0.0438655,7.003137,15.7028955,6.7856465,1.4342325,4.8102265,NA
"South Carolina","Chesterfield",39,NA,0.0475275,7.121698,7.166667,NA,NA,NA,NA
"South Carolina","Colleton",29,NA,NA,NA,NA,NA,NA,NA,NA
"South Carolina","Darlington",41,NA,0.047097,NA,NA,NA,NA,NA,NA
"South Carolina","Edgefield",39,NA,0.044635,7.673214,NA,NA,NA,NA,NA
"South Carolina","Florence",30,NA,NA,7.714407,NA,NA,NA,NA,NA
"South Carolina","Georgetown",14,NA,NA,NA,17.0124605,NA,NA,NA,NA
"South Carolina","Greenville",45,0.1871004,0.0493605,7.71954088235294,12.9542535,13.9488785,1.994719,9.826134,NA
"South Carolina","Horry",41,NA,0.04698675,NA,NA,NA,NA,NA,NA
"South Carolina","Lexington",33,0.2352658,NA,7.42618588888889,14.8421185,NA,NA,NA,NA
"South Carolina","Oconee",41,0.0845528,0.04714425,6.2998294,NA,NA,NA,NA,NA
"South Carolina","Pickens",45,NA,0.04836075,NA,NA,NA,NA,NA,NA
"South Carolina","Richland",42,0.1401838,0.0422655833333333,7.645113,NA,6.4220845,1.0428375,3.496949,0.092653
"South Carolina","Spartanburg",44,NA,0.04956175,7.48486,NA,NA,NA,NA,NA
"South Carolina","York",44,0.1278546,0.04757375,7.846822,NA,NA,NA,NA,NA
"South Dakota","Brookings",42,NA,0.0489025,4.2036334,15.817765,NA,NA,NA,NA
"South Dakota","Brown",20,NA,NA,5.764548,14.227424,NA,NA,NA,NA
"South Dakota","Codington",25,NA,NA,6.306898,20.6776035,NA,NA,NA,NA
"South Dakota","Custer",39,NA,0.044973,2.6573908,6.5371745,NA,NA,NA,NA
"South Dakota","Hughes",11,NA,NA,3.2793884,NA,NA,NA,NA,NA
"South Dakota","Jackson",38,1.5879265,0.04408325,3.6746988,8.1100625,1.3829375,0.04087,1.044424,NA
"South Dakota","Meade",36,NA,0.04090625,NA,9.7659795,NA,NA,NA,NA
"South Dakota","Minnehaha",36,0.4339465,0.038886,5.45775938461538,12.3096015,7.880982,1.129002,5.42323,0.185698
"South Dakota","Pennington",30,0.778944,NA,5.32127746153846,24.483561,9.6861185,2.648981,7.806643,NA
"South Dakota","Union",35,0.721778,0.0417445,5.8024762,15.4579705,2.740455,1.330346,2.800175,NA
"Tennessee","Anderson",35,1.3518284,0.04824875,NA,NA,NA,NA,NA,NA
"Tennessee","Blount",41,0.1077846,0.042790625,6.5731054,NA,0.9892595,0.027839,NA,0.1661795
"Tennessee","Claiborne",35,NA,0.0431425,NA,NA,NA,NA,NA,NA
"Tennessee","Davidson",45,2.323492,0.044609125,8.62453554545455,14.9446105,16.51722925,7.992804,19.1542585,0.336979
"Tennessee","DeKalb",37,NA,0.04324275,NA,NA,NA,NA,NA,NA
"Tennessee","Dyer",26,NA,NA,6.698135,NA,NA,NA,NA,NA
"Tennessee","Hamilton",45,NA,0.047441,8.06275882352941,NA,NA,NA,NA,NA
"Tennessee","Jefferson",44,NA,0.0462905,NA,NA,NA,NA,NA,NA
"Tennessee","Knox",42,NA,0.04365825,7.91082184615385,16.558595,NA,NA,NA,NA
"Tennessee","Lawrence",27,NA,NA,5.6203542,NA,NA,NA,NA,NA
"Tennessee","Loudon",37,NA,0.0451275,6.844197,NA,NA,NA,NA,NA
"Tennessee","McMinn",30,NA,NA,7.3853504,NA,NA,NA,NA,NA
"Tennessee","Madison",27,NA,NA,6.4761056,NA,NA,NA,NA,NA
"Tennessee","Maury",23,NA,NA,5.9982408,NA,NA,NA,NA,NA
"Tennessee","Montgomery",26,NA,NA,6.7496797,NA,NA,NA,NA,NA
"Tennessee","Putnam",25,NA,NA,6.2682092,NA,NA,NA,NA,NA
"Tennessee","Roane",28,NA,NA,7.054098,NA,NA,NA,NA,NA
"Tennessee","Sevier",44,NA,0.0488755,NA,NA,NA,NA,NA,NA
"Tennessee","Shelby",44,0.449136,0.0439451666666667,8.41052076923077,16.919896,15.713768,4.75682,18.462811,0.238367
"Tennessee","Sullivan",45,3.82897595,0.04612725,7.0673316,NA,NA,NA,NA,NA
"Tennessee","Sumner",40,NA,0.04689225,7.03189388888889,NA,NA,NA,NA,NA
"Tennessee","Williamson",42,NA,0.0445035,NA,NA,NA,NA,NA,NA
"Tennessee","Wilson",40,NA,0.042227,NA,NA,NA,NA,NA,NA
"Texas","Bell",42,NA,0.04299225,8.3990048,NA,5.555485,0.289434,3.267352,NA
"Texas","Bexar",49,0.27220225,0.0423676666666667,8.745238,14.922619,9.88249383333333,3.44241066666667,9.33075566666667,0.3290725
"Texas","Bowie",39,NA,NA,9.3885658,NA,NA,NA,NA,NA
"Texas","Brazoria",33,NA,0.036735625,NA,NA,6.6111015,0.766236,4.5412575,NA
"Texas","Brewster",40,NA,0.043976,5.6525602,NA,NA,NA,NA,NA
"Texas","Cameron",44,NA,0.034613,9.3075383,NA,NA,NA,NA,NA
"Texas","Collin",40,NA,0.04707575,NA,NA,NA,NA,NA,NA
"Texas","Culberson",37,NA,0.047137,NA,NA,NA,NA,NA,NA
"Texas","Dallas",45,0.44976,0.04311275,8.92363729411765,19.5366116666667,12.9083699,2.9305994,10.3530445,0.182691
"Texas","Denton",43,NA,0.046913375,7.3721968,NA,9.680974,1.5402655,7.16977,NA
"Texas","Ector",28,NA,NA,7.6415394,NA,NA,NA,NA,NA
"Texas","Ellis",40,0.4385395,0.041994875,7.294118,NA,7.3698335,0.737435,4.837963,NA
"Texas","El Paso",53,0.71613925,0.0458705,7.79790235294118,25.9170701428571,18.7132993333333,7.8195525,17.736251,0.269254166666667
"Texas","Freestone",0,0.25467225,NA,NA,NA,NA,NA,NA,NA
"Texas","Galveston",39,0.552837,0.04013325,7.38097444444444,17.065574,5.2063745,0.290004,3.082444,NA
"Texas","Gregg",35,1.3919855,0.04120725,NA,NA,5.110939,0.256453,3.494605,NA
"Texas","Harris",51,0.2806546,0.037149140625,9.403193825,22.273665,14.246003,4.9228224,14.6697053846154,0.297057
"Texas","Harrison",38,3.89031275,0.04001575,8.221429,NA,4.5010195,0.700788,3.111929,NA
"Texas","Hidalgo",42,NA,0.032272,10.5350252222222,23.552344,NA,NA,NA,NA
"Texas","Hood",35,NA,0.04281875,NA,NA,NA,NA,NA,NA
"Texas","Howard",11,6.2909545,NA,NA,NA,NA,NA,NA,NA
"Texas","Hunt",35,NA,0.04114925,NA,NA,6.034103,0.677056,4.312712,NA
"Texas","Hutchinson",19,14.35360925,NA,NA,NA,NA,NA,NA,NA
"Texas","Jefferson",43,1.4887165,0.0377125833333333,8.406626,NA,7.0076325,0.685902333333333,4.55869633333333,NA
"Texas","Johnson",38,NA,0.04627625,NA,NA,NA,NA,NA,NA
"Texas","Kaufman",39,0.3768625,0.0424155,NA,NA,6.1538675,0.396942,4.03338,NA
"Texas","Kleberg",30,NA,NA,8.3424732,NA,NA,NA,NA,NA
"Texas","Lubbock",25,NA,NA,6.4098318,NA,NA,NA,NA,NA
"Texas","McLennan",38,0.67992725,0.0429725,NA,NA,NA,NA,NA,0.1984135
"Texas","Maverick",25,NA,NA,7.42088,NA,NA,NA,NA,NA
"Texas","Milam",0,0.21869425,NA,NA,NA,NA,NA,NA,NA
"Texas","Montgomery",38,NA,0.0414315,NA,NA,4.4565085,0.396069,2.77173,NA
"Texas","Navarro",41,3.75499175,0.043029,NA,NA,6.5826115,0.422167,4.233733,NA
"Texas","Nueces",42,0.664309083333333,0.03421725,8.60692278571429,16.762712,NA,NA,NA,NA
"Texas","Orange",39,2.56790975,0.0377435,8.2527438,NA,6.551997,0.990289,4.023284,NA
"Texas","Parker",37,NA,0.04461825,NA,NA,NA,NA,NA,NA
"Texas","Polk",31,NA,0.0353115,NA,NA,NA,NA,NA,NA
"Texas","Potter",22,2.479487875,NA,5.1536154,NA,NA,NA,NA,NA
"Texas","Randall",41,NA,0.04846475,NA,NA,NA,NA,NA,NA
"Texas","Robertson",0,0.237846,NA,NA,NA,NA,NA,NA,NA
"Texas","Rockwall",34,NA,0.041025,NA,NA,NA,NA,NA,NA
"Texas","Rusk",9,5.41383575,NA,NA,NA,NA,NA,NA,NA
"Texas","Smith",36,NA,0.0425745,NA,NA,3.1934725,0.082873,1.761748,NA
"Texas","Tarrant",44,NA,0.0442254,8.7122936875,NA,12.91610775,3.18710925,11.251554,0.338039
"Texas","Titus",0,1.0393725,NA,NA,NA,NA,NA,NA,NA
"Texas","Travis",44,0.10082375,0.041456125,9.35039207142857,16.122051,12.72184575,6.076316,14.6177595,0.3588535
"Texas","Victoria",31,NA,0.03648375,NA,NA,NA,NA,NA,NA
"Texas","Webb",41,NA,0.035713,10.7085724,23.3389345,NA,NA,NA,0.218215
"Utah","Box Elder",40,NA,0.044064375,6.12818744444444,NA,6.49171925,1.517334,5.354951,NA
"Utah","Cache",44,NA,0.04570575,7.525128,16.1209865,7.876633,1.164335,5.188685,NA
"Utah","Carbon",46,NA,0.049512,NA,NA,3.996318,0.401055,2.63777,NA
"Utah","Davis",44,NA,0.04368325,5.83662488888889,13.041667,17.958274,4.189554,15.662477,NA
"Utah","Duchesne",48,NA,0.0502705,6.1367546,NA,7.0380495,0.9456365,5.1796225,NA
"Utah","Garfield",41,NA,0.045908,NA,NA,NA,NA,NA,NA
"Utah","Iron",42,NA,0.04437575,4.340933,NA,12.554802,3.957966,10.150734,NA
"Utah","Salt Lake",51,0.678480107142857,0.04042996875,6.73740095,18.79656725,20.8930402222222,9.0584415,23.6321294444444,0.252680833333333
"Utah","San Juan",44,NA,0.04773,NA,NA,NA,NA,NA,NA
"Utah","Tooele",43,NA,0.0450955,5.382322,NA,5.79744,0.619883,3.977956,NA
"Utah","Uintah",49,0.0452215,0.0479499166666667,2.67181754545455,4.75086766666667,4.053107,0.595152666666667,2.89172916666667,1.292191
"Utah","Utah",46,NA,0.044884875,5.69205022727273,17.011204,12.85853725,2.5235175,10.3685525,0.102873
"Utah","Washington",44,NA,0.047415625,4.5339322,NA,5.990773,0.658103,3.430897,NA
"Utah","Wayne",7,NA,NA,NA,NA,NA,NA,NA,NA
"Utah","Weber",42,NA,0.0426395,6.19468716666667,15.242784,20.36289725,7.6328875,20.796964,0.14540675
"Vermont","Bennington",35,NA,0.03868575,5.6390156,NA,NA,NA,NA,NA
"Vermont","Chittenden",37,0.1563022,0.038568,4.94160735714286,7.115527,8.9640745,1.1567535,8.070305,0.22545475
"Vermont","Rutland",36,0.485577,0.037867,6.86450855555556,12.04918,11.32882,4.120314,10.936806,0.1789895
"Vermont","Windham",8,NA,NA,NA,NA,NA,NA,NA,NA
